id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_clb_admin,clb_admin,model_clb_management,clb.group_event_admin,1,1,1,1
access_clb_leader,clb_leader,model_clb_management,clb.group_event_leader,1,1,0,0
access_clb_member,clb_member,model_clb_management,clb.group_event_member,1,0,0,0

access_member_admin,member_admin,model_clb_member,clb.group_event_admin,1,0,1,1
access_member_leader,member_leader,model_clb_member,clb.group_event_leader,1,0,1,1
access_member_member,member_member,model_clb_member,clb.group_event_member,1,1,0,0

access_event_admin,event_admin,model_event_management,clb.group_event_admin,1,1,1,1
access_event_leader,event_leader,model_event_management,clb.group_event_leader,1,1,1,1
access_event_member,event_member,model_event_management,clb.group_event_member,1,0,0,0

access_registration_admin,registration_admin,model_event_registration,clb.group_event_admin,1,1,1,1
access_registration_leader,registration_leader,model_event_registration,clb.group_event_leader,1,1,1,1
access_registration_member,registration_member,model_event_registration,clb.group_event_member,1,1,1,0

access_actual_costs_admin,actual_costs_admin,model_actual_costs,clb.group_event_admin,1,1,1,1
access_actual_costs_leader,actual_costs_leader,model_actual_costs,clb.group_event_leader,1,1,1,1
access_actual_costs_member,actual_costs_member,model_actual_costs,clb.group_event_member,0,0,0,0

access_estimated_costs_admin,estimated_costs_admin,model_estimated_costs,clb.group_event_admin,1,1,1,1
access_estimated_costs_leader,estimated_costs_learer,model_estimated_costs,clb.group_event_leader,1,1,1,1
access_estimated_costs_member,estimated_costs_member,model_estimated_costs,clb.group_event_member,0,0,0,0